x1,x2
0.32863053865036473,0.3937066958260951
0.6546198400868868,-0.6496120048486924
0.5156206444958655,0.8595647778154162
-0.9957687454378177,-0.09307576428231401
-0.9931575458432366,-0.0052478985779605275
0.49901441712279293,-0.8696470625784489
0.79067613301555,-0.4702465290383567
-0.32936095974034013,-0.4700197520513265
-0.03719431211070212,0.5696028948693738
0.3344262515762432,0.1062587411505713
-0.9853680379540201,-0.15483352089621305
0.47482118660112377,0.10235085670715205
0.3741083557357295,-0.2898740841947274
-0.48434801826519985,-0.19016936781646543
0.5076799639006315,0.04117831636675137
0.47137800567924304,-0.043681244471437224
-0.20676648456027624,1.0042981303336695
-0.5801303962555603,-0.10308844239541362
-0.5118939009800881,-0.13514642035182542
-0.20853901685168091,0.9189273889232139
1.0007761995925226,-0.12773660334276435
1.0200859879049393,-0.18562874329811493
0.00042405169186842187,0.4347663298432683
0.5471321218037917,0.21938830982656654
0.8294942807294988,0.47570788757924004
0.039210447628198516,-0.440245793590905
-0.5951992255686689,-0.8444838768704422
-0.5392118029247596,0.14352247976345492
-0.34599313964770695,-0.9948588954797289
-0.27322448975675867,-0.4544113017207255
0.8640861183399596,-0.604017655683822
0.1799270333803158,0.5000810667317527
0.9871218238923479,-0.1399768234073227
0.5589623181620511,0.1920577118546207
-0.3103869048250434,-0.29601533832011373
0.35586794160296803,-0.9069814839041173
0.5529226084340361,0.08488024550380185
0.4195958740835366,0.3823838157404242
0.4750320843849559,0.9599410243114006
-0.08368340564083822,-0.50972667704856
0.5478276276711221,0.011553764033676143
-0.3598024789740011,-0.3705995233039332
0.21695783155455114,0.4318221944648743
0.5315951630275474,0.8153344700650909
0.09412362680023192,0.49561835669228593
-0.178239510842429,0.46588736441609746
-1.0235169120254342,0.1309873217801435
0.1322744714213712,1.0017834618428711
-0.3971068501730159,-0.34998132406463955
-0.1565558118110299,0.4202777601274965
-0.23384138355241563,0.3440075143043128
-0.8939593599430786,0.4178529728284262
-0.489922583100772,0.15844109374329707
0.7770024046513022,0.7021310285831495
0.24069838056224133,0.34594326741022663
0.29419443008320856,-0.3635292668273521
-0.11279072236735706,-0.45216131499671325
0.011355149668883291,0.48947341631420044
-0.3058462647507566,-0.3594425509529767
0.47408309592194414,-0.09463911081875429
-0.6830475111053156,0.7571114490675264
-0.05896062724998044,-0.9634221967584865
0.062253572774682256,0.5532744226094041
-0.95383060773536,-0.18852849718087014
-0.49244870536264984,0.13951324746758034
0.40137784194452236,0.32640637101356557
-0.18303376760402368,-0.3827513731519169
0.8544484977198255,-0.4399685823592281
0.8356897000090686,-0.4208340691515086
-0.98244499605597,-0.2555204198382351
0.840170377037318,-0.507063421073341
0.981973894243155,-0.18778656586194428
0.18163483402710673,0.46183909134887813
-0.9299296462678468,0.09546847082076887
0.6563567982835322,0.8514494664133146
-0.03351213053277891,0.44229888700435854
0.2747094185774933,-0.3960418009958883
-0.0074551697589258815,-0.46037475188146904
-0.6048129642007177,-0.8324423746160333
0.9806390511443658,-0.1293766416186781
-0.10264168065908406,-0.5318714740628917
-0.10568553040563167,-0.9641257765751466
0.500644027956156,-0.16219630914395813
0.33092494016120255,-0.38903115595615856
0.21188815156960533,-0.9862199976763107
-0.05167481186890426,0.4706435374376077
-0.03763805512003199,0.5365900352718022
0.28828390246363134,0.936585472934818
-0.18786694313233582,1.0082194501754032
1.037981801629366,0.02801451201914313
0.36865566664670824,0.884185204560446
-0.13133342449954258,0.5018987862420488
0.4763495717684604,0.03715318912787285
-0.7482764988781228,0.6287720289537636
0.5315208687909482,-0.03914071192790346
0.28966011554241833,0.92602244630471
0.027752926970583514,-0.5185756213777607
-0.4012429918043748,0.33451335732100634
-0.029575327689862305,0.5293986540231774
0.8574707143391954,0.44470625234170846
0.42930275379172395,0.25697573343055746
0.3110359974758528,-0.3363129066140938
-0.062488821432241215,-1.0996320704291196
0.8128723388223574,-0.329102286372019
-0.9531959602011806,0.29440600323350274
-0.37844206202117225,0.8412685059664304
0.30193295528026254,0.3856374857669383
0.4511687681813808,0.8972617092298075
0.3695317389308759,0.25235015562051194
0.1570652055186179,0.4226158268211807
0.10052827588008806,-0.9512924674519161
0.37729700480831174,0.29812124994084516
0.09532917643260147,-1.053480034759944
0.2617700383608299,-0.48114272212050646
0.4026631632508852,-0.22969471452632703
-0.9888135882745964,-0.07052047312029167
0.764493598823621,-0.5578980389902629
0.44056564357404054,0.9555907807586201
-0.3434393977277478,0.340981996864879
0.5113483254689729,0.11867314483489408
-0.23602880042761218,-0.481605547930067
0.1398751049181781,-0.5087054965273031
-0.8946717522431437,-0.18230319797615457
-0.2952902326586658,-0.4234408805324754
-0.5060363953352914,-0.04299095646514038
-0.38308301717631654,-0.948320705313134
-0.850877197426123,0.6479266051509472
-0.694114813473225,-0.631470172179999
0.4612125348278351,-0.3145876173400395
0.3166644664412949,0.31859487203120707
0.22919762997586324,-0.4429383200810245
0.5210358012150181,-0.06772251052281728
0.056881198014015366,-1.0111719120890998
-0.4065017099519011,-0.27449812285878555
0.34574480966882876,-0.404470426481254
-0.8383405128949986,-0.3788527548056794
-0.3499124014892723,0.31659049827182056
-0.6010881409982808,-0.8615043920413081
0.34469247133092423,-0.9379409513416055
0.2543414026403605,0.38398254466557646
-0.5191094975133821,0.08013068977808208
0.43429916682098946,0.010237912741167508
-0.5082425913302173,0.14928149857111495
-0.46616969624993565,0.23583675369766352
-0.20714037736367266,-0.5764891531322806
0.21187719491987736,-0.39258927536632915
0.516858612932577,0.002849527216629255
0.5313949083410179,-0.1585635393069191
0.9779200272324533,-0.5600991240045154
-0.07376440369438292,0.4431915041822532
0.9597649706550381,0.3443578576692431
0.11853251612677178,0.96186018571224
0.4657387173501011,0.24758531883608148
-0.15402294347256543,-0.9460359663990572
0.4942742101987636,-0.08830451802582384
0.3273189801676543,0.4556222893877893
-0.39468917009089877,-0.2794166527671667
-0.9670339189223138,-0.06338294728697146
-0.7062478465028855,0.589156179734733
0.009754916486911284,-0.5420250018434116
-0.01944380319950864,0.4365902374595467
0.6959126910909212,-0.671111013779895
0.014728061611837005,-0.9815370890678347
-0.8670814241676941,-0.3240418226562043
-0.7271483174224761,-0.7482584517495268
-0.06397876454771173,-0.5684401624265365
0.2407561051895449,-0.47928814951816623
0.03594850196610524,0.5740097259619602
-0.7264311346137078,0.6416378307005626
-0.961523165275381,0.04828133398600721
-0.9472843420209175,-0.11006191273653039
-0.37680607822731094,0.40927852879086923
-0.1760364031321575,-0.9382204995561602
0.4443372317220653,0.13381801368265273
-0.4720441143491221,-0.10197822022459815
0.28484820491322704,0.8577121978662493
-0.21014180513499947,0.3458862268898423
-0.02200966653513941,0.4995970207951262
-0.4451019521130611,0.3964253829707588
0.44642909462922775,0.12298630874829873
0.42057806983215,0.17228820946972867
0.5089904722132118,0.8926794162731553
-0.14650193954944363,-0.5134546930833064
-0.46043051343543834,-0.2640370973383454
0.0905583257358529,-0.5243115687630757
-0.25797505665441656,0.34383817017175006
-0.02533485484196897,-0.9158838893523998
0.005445959241868879,1.0551340452394835
-0.43232280024031816,0.109868977658482
0.14598973491689873,-0.46920024596569726
0.9149657117276787,-0.49456435682658745
0.9436977002785669,-0.19234133954419785
-0.023396033186997386,0.526142750603702
0.9931782025448395,-0.11229746411652483
-0.23249651536295715,0.9284387637678142
0.3029121626301793,0.3620607193718016
0.8941523746366595,-0.5392680766782462
0.9487037172863082,0.37496556304898193
0.042478753452706644,0.9659179916069182
-0.42279107062991433,-0.2791052368227308
0.8981986297461177,0.5679241788566046
-1.080576601756823,0.05086207110247054
-0.48187399333851666,-0.09702861620172885
0.9330131512389406,0.3914296388731511
0.043749971743631176,-0.48046732906792067
0.44422902380277673,-0.286000169163344
0.31555444214868533,-0.43736709723562806
-0.4089334146663404,0.1727244401761533
0.485092130585138,0.32162696774953364
0.09993562467894848,-0.4975791426087078
0.2615777900960996,-1.009482343934418
0.8395802564473333,-0.5406885592276014
-0.22530521310027915,-0.9733288450592196
-0.34182080421798744,0.3086027581412639
-0.520425797891241,-0.054602887091997045
-0.21682660565363465,-0.4479301708248678
0.49288426066378693,0.01169907972209839
-0.820232461539302,-0.5326184617057761
0.6129737632156541,-0.717187122799658
-0.44110248540597263,-0.19836713983356333
0.09432768388569801,0.463699932796674
0.8869313556359127,0.3993039385458833
0.49199408878782114,-0.20238156878345448
-0.4549557738722556,-0.7848166555798609
-1.015668603957238,0.3083351977953588
0.5174006109952038,0.23338099703090223
-0.08772379399331562,0.9941582976488046
0.1574813245621236,-0.9598559725365008
0.10867882238117793,-0.4245413908433141
0.9313194414085677,0.26174127938263997
-0.005727552430666208,1.0069578659622713
0.6807139283341603,-0.7295114205740101
0.47733740099213584,-0.08869678925905627
0.13493230960132352,-0.5235552506688115
-0.360712634872656,0.4767520309560803
0.15751045047446394,0.5250347198303809
0.6762606032183224,-0.725453443020245
-0.1755996652110184,0.5091558688892268
0.4792375537902627,0.09056641125209297
0.7981718625261285,0.5704351353937254
-0.07259113012886165,-0.4950750527322687
1.0152137868592521,0.1978986858793192
-0.9182267418618366,-0.28052530644986884
0.4621402021741683,-0.17421894512770814
-0.4192849805038477,0.16423762846897602
0.4771221753029792,0.2049618893718783
-0.8872903177870611,-0.38730422446452395
-0.5335782544000289,-0.07711903042231312
-0.9070698757814797,0.3168896743270773
-0.9476520731809278,-0.40705495234716116
0.007141793106397093,0.5303670336945584
-0.40815632240172806,-0.21701397164234248
-0.32051608323791114,-0.40950197692723556
0.5666331929575377,-0.7500936344595768
0.2802660061969094,0.3968915930340945
0.8353048847493796,-0.6109371498602747
0.20906971232927088,-0.41603089004567223
1.0391255258244398,0.03497490624239948
0.03704246525578946,-0.9699216840529276
